user_id,country,gender
1,Germany,Male
20,Germany,Male
15,Germany,Male
36,Ghana,Male
44,Ghana,Male
8,Germany,Male
33,Germany,Male
13,Germany,Male
98,Ghana,Male
4,Germany,Male
6,Germany,Male
11,Germany,Male
10,Germany,Male
28,Germany,Male
12,Germany,Male
14,Germany,Male
17,Germany,Male
18,Germany,Male
21,Germany,Male
23,Germany,Male
22,Namibia,Female
26,Germany,Male
27,Germany,Male
29,Germany,Male
19,Germany,Male
38,Kenya,Male
284,Ghana,Female
31,Germany,Male
34,Germany,Male
512,Ethiopia,Male
35,Germany,Male
286,Ghana,Female
318,Zimbabwe,Female
186,Ethiopia,Female
304,Ghana,Male
1020,Liberia,Male
769,Zambia,Male
47,Ethiopia,Male
41,Ethiopia,Male
995,Nigeria,Male
54,Kenya,Male
49,Ethiopia,Male
53,Ethiopia,Female
16,Germany,Male
135,Nigeria,Female
46,Ethiopia,Male
69,Ghana,Male
72,Kenya,Male
692,Ghana,Female
59,Ethiopia,Female
75,Nigeria,Male
328,Ghana,Male
37,Nigeria,Male
148,Kenya,Male
55,Nigeria,Female
1021,Kenya,Female
70,Kenya,Female
58,Rwanda,Male
63,Kenya,Male
309,Benin,Male
66,Ghana,Male
74,Ethiopia,Female
143,Nigeria,Male
39,Nigeria,Male
68,Ethiopia,Male
52,Cameroon,Female
71,Rwanda,Male
176,Nigeria,Female
73,Ghana,Male
43,Nigeria,Male
81,Ghana,Male
64,Ethiopia,Male
919,Kenya,Female
734,Ghana,Male
56,South Africa,Female
170,Madagascar,Female
62,Benin,Female
94,Ghana,Male
77,Germany,Male
262,Ghana,Male
771,Kenya,Female
86,South Africa,Female
96,Ethiopia,Male
203,Kenya,Female
768,Germany,Male
397,Nigeria,Female
67,Ghana,Male
83,Ghana,Female
57,Senegal,Female
93,Nigeria,Male
85,Cameroon,Female
242,Sudan,Female
101,Ethiopia,Male
87,Ghana,Male
89,Ghana,Female
735,Ghana,Male
91,Ghana,Female
97,Nigeria,Female
270,Cameroon,Female
113,Kenya,Male
543,Ghana,Male
129,Ghana,Male
1022,Nigeria,Male
106,Nigeria,Male
920,Kenya,Female
119,Nigeria,Male
107,Nigeria,Male
